mu psi_1 psi_2 psi_3 psi_4
3.916794 3.903995 3.891998 3.880797 3.870387
3.860763 3.851919 3.84385 3.836551 3.830015
3.824238 3.819214 3.814938 3.811405 3.808609
3.806544 3.805206 3.804589 3.804687 3.805495
3.807008 3.809221 3.812127 3.815722 3.82
3.824956 3.830584 3.83688 3.843837 3.85145
3.859714 3.868623 3.878173 3.888357 3.899171
3.910608 3.922664 3.935333 3.94861 3.962489
3.976965 3.992032 4.007686 4.023921 4.040731
4.05811 4.076055 4.094559 4.113616 4.133222
4.153371 4.174057 4.195276 4.217022 4.239289
4.262073 4.285367 4.309166 4.333465 4.358259
4.383542 4.409308 4.435553 4.462271 4.489456
4.517104 4.545209 4.573764 4.602766 4.632209
4.662086 4.692394 4.723126 4.754277 4.785842
4.817815 4.850191 4.882964 4.91613 4.949682
4.983615 5.017925 5.052605 5.08765 5.123055
5.158814 5.194923 5.231375 5.268165 5.305288
5.342738 5.38051 5.418599 5.457001 5.495714
5.53474 5.574078 5.61373 5.653695 5.693974
5.734568 5.775476 5.816699 5.858237 5.900092
5.942262 5.984749 6.027553 6.070674 6.114113
6.15787 6.201946 6.24634 6.291054 6.336087
6.38144 6.427114 6.473108 6.519424 6.566061
6.613019 6.6603 6.707904 6.755831 6.804081
6.852655 6.901554 6.950776 7.000324 7.050197
7.100396 7.15092 7.201772 7.25295 7.304455
7.356288 7.408449 7.460938 7.513756 7.566903
7.62038 7.674187 7.728323 7.782791 7.837589
7.892719 7.948181 8.003975 8.060101 8.11656
8.173353 8.230479 8.28794 8.345735 8.403865
8.462329 8.52113 8.580267 8.639739 8.699549
8.759696 8.82018 8.881002 8.942163 9.003662
9.0655 9.127677 9.190194 9.253052 9.31625
9.379789 9.443669 9.507891 9.572455 9.637361
9.702611 9.768203 9.834139 9.900419 9.967044
10.03401 10.10133 10.16899 10.23699 10.30534
10.37403 10.44304 10.51238 10.58203 10.652
10.72227 10.79284 10.86369 10.93484 11.00626
11.07795 11.14991 11.22213 11.29459 11.36731
11.44026 11.51345 11.58686 11.6605 11.73434
11.8084 11.88265 11.9571 12.03174 12.10655
12.18155 12.25671 12.33203 12.4075 12.48313
12.5589 12.6348 12.71083 12.78699 12.86326
12.93964 13.01613 13.09271 13.16938 13.24614
13.32298 13.39988 13.47685 13.55388 13.63096
13.70808 13.78525 13.86244 13.93967 14.01691
14.09416 14.17142 14.24868 14.32594 14.40318
14.4804 14.55759 14.63476 14.71188 14.78896
14.86598 14.94295 15.01985 15.09669 15.17344
15.25011 15.32669 15.40317 15.47955 15.55582
15.63197 15.708 15.7839 15.85966 15.93528
16.01075 16.08607 16.16122 16.23621 16.31102
16.38565 16.46009 16.53434 16.60839 16.68223
16.75585 16.82926 16.90244 16.97538 17.04809
17.12056 17.19279 17.2648 17.33656 17.40811
17.47942 17.55051 17.62138 17.69203 17.76246
17.83267 17.90267 17.97247 18.04205 18.11143
18.1806 18.24957 18.31835 18.38692 18.4553
18.52349 18.59149 18.6593 18.72693 18.79437
18.86163 18.92871 18.99562 19.06235 19.12891
19.1953 19.26152 19.32758 19.39348 19.45921
19.52479 19.59021 19.65548 19.72059 19.78556
19.85038 19.91505 19.97958 20.04397 20.10823
20.17235 20.23633 20.30019 20.36392 20.42752
20.49099 20.55435 20.61758 20.6807 20.7437
20.80659 20.86937 20.93204 20.9946 21.05707
21.11943 21.18169 21.24385 21.30592 21.3679
21.42979 21.49159 21.5533 21.61493 21.67649
21.73796 21.79935 21.86068 21.92193 21.98311
22.04422 22.10527 22.16626 22.22718 22.28805
22.34887 22.40962 22.47033 22.53099 22.5916
22.65217 22.7127 22.77318 22.83363 22.89404
22.95442 23.01476 23.07506 23.13531 23.19552
23.25567 23.31577 23.37581 23.43579 23.4957
23.55555 23.61532 23.67502 23.73464 23.79418
23.85364 23.91301 23.97228 24.03146 24.09055
24.14953 24.20841 24.26718 24.32584 24.38438
24.44281 24.50111 24.55929 24.61735 24.67527
24.73306 24.79071 24.84821 24.90558 24.9628
25.01986 25.07677 25.13353 25.19012 25.24655
25.30281 25.3589 25.41482 25.47055 25.52611
25.58149 25.63667 25.69167 25.74647 25.80107
25.85548 25.90968 25.96367 26.01745 26.07102
26.12437 26.1775 26.2304 26.28308 26.33553
26.38774 26.43972 26.49146 26.54295 26.59419
26.64519 26.69593 26.74641 26.79664 26.8466
26.89629 26.94571 26.99486 27.04374 27.09233
27.14064 27.18866 27.23639 27.28383 27.33097
27.37781 27.42435 27.47058 27.5165 27.56211
27.6074 27.65237 27.69701 27.74133 27.78532
27.82898 27.8723 27.91529 27.95794 28.00025
28.04222 28.08385 28.12514 28.16608 28.20668
28.24693 28.28683 28.32639 28.3656 28.40445
28.44296 28.48111 28.5189 28.55634 28.59343
28.63015 28.66652 28.70252 28.73816 28.77344
28.80835 28.8429 28.87708 28.9109 28.94434
28.97741 29.01012 29.04244 29.0744 29.10598
29.13718 29.168 29.19845 29.22851 29.25819
29.28749 29.31641 29.34493 29.37308 29.40083
29.4282 29.45517 29.48176 29.50795 29.53375
29.55915 29.58415 29.60876 29.63297 29.65678
29.68019 29.70319 29.72579 29.74799 29.76978
29.79116 29.81213 29.8327 29.85285 29.87259
29.89191 29.91082 29.92932 29.9474 29.96505
29.98229 29.99911 30.01551 30.03148 30.04703
30.06215 30.07684 30.09111 30.10494 30.11835
30.13132 30.14386 30.15596 30.16763 30.17886
30.18966 30.20001 30.20992 30.21939 30.22842
30.23701 30.24514 30.25283 30.26008 30.26687
30.27322 30.27912 30.28456 30.28955 30.29409
30.29817 30.3018 30.30498 30.30769 30.30995
30.31175 30.31309 30.31397 30.31439 30.31434
30.31383 30.31286 30.31142 30.30951 30.30714
30.3043 30.30099 30.29721 30.29295 30.28823
30.28303 30.27736 30.27121 30.26459 30.25749
30.24991 30.24185 30.23332 30.2243 30.2148
30.20482 30.19435 30.1834 30.17197 30.16005
30.14764 30.13474 30.12135 30.10748 30.09311
30.07825 30.0629 30.04705 30.03071 30.01387
29.99654 29.9787 29.96037 29.94154 29.92221
29.90238 29.88204 29.8612 29.83986 29.81801
29.79565 29.77279 29.74942 29.72554 29.70115
29.67625 29.65083 29.62491 29.59847 29.57151
29.54404 29.51605 29.48755 29.45852 29.42898
29.39891 29.36833 29.33722 29.30559 29.27343
29.24075 29.20754 29.1738 29.13954 29.10475
29.06943 29.03357 28.99719 28.96028 28.92286
28.88491 28.84646 28.80749 28.76802 28.72805
28.68758 28.64662 28.60517 28.56324 28.52082
28.47793 28.43456 28.39073 28.34643 28.30168
28.25646 28.21079 28.16468 28.11812 28.07111
28.02368 27.9758 27.92751 27.87878 27.82964
27.78007 27.7301 27.67972 27.62893 27.57774
27.52616 27.47418 27.42181 27.36906 27.31593
27.26243 27.20855 27.1543 27.09968 27.04471
26.98938 26.9337 26.87766 26.82129 26.76457
26.70752 26.65013 26.59242 26.53438 26.47602
26.41734 26.35836 26.29906 26.23946 26.17956
26.11936 26.05887 25.99809 25.93702 25.87568
25.81406 25.75217 25.69 25.62758 25.56489
25.50195 25.43875 25.37531 25.31162 25.24769
25.18353 25.11913 25.0545 24.98965 24.92458
24.85929 24.7938 24.72809 24.66217 24.59606
24.52975 24.46325 24.39656 24.32969 24.26263
24.1954 24.128 24.06043 23.99268 23.92477
23.85669 23.78844 23.72002 23.65143 23.58266
23.51372 23.44462 23.37533 23.30588 23.23625
23.16645 23.09647 23.02632 22.95599 22.88549
22.81482 22.74396 22.67293 22.60172 22.53034
22.45877 22.38703 22.31511 22.24301 22.17073
22.09827 22.02563 21.95281 21.87981 21.80663
21.73326 21.65971 21.58598 21.51207 21.43797
21.36369 21.28923 21.21458 21.13974 21.06472
20.98951 20.91412 20.83854 20.76277 20.68682
20.61067 20.53434 20.45782 20.38111 20.30421
20.22712 20.14984 20.07237 19.99471 19.91686
19.83881 19.76057 19.68214 19.60352 19.5247
19.44569 19.36648 19.28708 19.20748 19.12769
19.0477 18.96752 18.88713 18.80656 18.72578
18.6448 18.56363 18.48226 18.40069 18.31891
18.23694 18.15477 18.0724 17.98982 17.90705
17.82407 17.74089 17.65751 17.57392 17.49013
17.40613 17.32193 17.23753 17.15292 17.06812
16.98312 16.89793 16.81256 16.72702 16.64129
16.5554 16.46935 16.38313 16.29676 16.21024
16.12357 16.03677 15.94983 15.86275 15.77556
15.68824 15.6008 15.51325 15.4256 15.33784
15.24999 15.16204 15.07401 14.98589 14.8977
14.80943 14.72109 14.63269 14.54423 14.45572
14.36715 14.27855 14.1899 14.10122 14.01251
13.92377 13.83501 13.74624 13.65745 13.56866
13.47987 13.39108 13.3023 13.21353 13.12479
13.03606 12.94736 12.85869 12.77006 12.68147
12.59293 12.50444 12.416 12.32763 12.23932
12.15109 12.06292 11.97484 11.88685 11.79894
11.71113 11.62341 11.5358 11.4483 11.36092
11.27365 11.1865 11.09949 11.0126 10.92586
10.83925 10.7528 10.66649 10.58034 10.49436
10.40854 10.32289 10.23742 10.15213 10.06702
9.982104 9.897383 9.812863 9.728547 9.644441
9.560549 9.476877 9.393428 9.31021 9.227236
9.144523 9.062087 8.979945 8.898113 8.816608
8.735445 8.654642 8.574215 8.494179 8.414552
8.335351 8.25659 8.178288 8.100459 8.023121
7.94629 7.869983 7.794216 7.719004 7.644366
7.570316 7.496872 7.42405 7.351866 7.280337
7.209479 7.139309 7.069843 7.001097 6.933088
6.865832 6.799345 6.733645 6.668747 6.604668
6.541424 6.479032 6.417508 6.356868 6.29713
6.238308 6.180421 6.123483 6.067512 6.012524
5.958536 5.905563 5.853623 5.802731 5.752904
5.704158 5.656511 5.609977 5.564575 5.520319
5.477227 5.435315 5.394599 5.355096 5.316822
5.279793 5.244027 5.209539 5.176345 5.144463
5.113909 5.084698 5.056848 5.030375 5.005295
4.981625 4.959381 4.938579 4.919236 4.901369
4.884993 4.870126 4.856783 4.844981 4.834736
4.826065 4.818984 4.81351 4.809659 4.807448
4.806892 4.808008 4.810814 4.815324 4.821556
1.290536 1.292854 1.295151 1.297427 1.299683
1.301916 1.304129 1.30632 1.30849 1.310638
1.312765 1.314869 1.316952 1.319012 1.32105
1.323066 1.32506 1.327031 1.328979 1.330905
1.332807 1.334687 1.336544 1.338377 1.340188
