mu psi_1 psi_2
3.802591 3.793636 3.785404
3.77789 3.77109 3.764998
3.759611 3.754924 3.750933
3.747631 3.745016 3.743082
3.741825 3.741241 3.741323
3.742069 3.743473 3.745531
3.748239 3.75159 3.755582
3.760209 3.765467 3.771352
3.777857 3.78498 3.792715
3.801058 3.810005 3.819549
3.829688 3.840416 3.851729
3.863622 3.876091 3.889131
3.902737 3.916905 3.93163
3.946907 3.962733 3.979102
3.99601 4.013452 4.031423
4.04992 4.068937 4.088469
4.108513 4.129064 4.150116
4.171666 4.193708 4.216239
4.239253 4.262747 4.286714
4.311152 4.336054 4.361418
4.387237 4.413507 4.440225
4.467384 4.494981 4.523011
4.551469 4.580352 4.609653
4.639369 4.669494 4.700026
4.730958 4.762286 4.794005
4.826112 4.858601 4.891468
4.924707 4.958316 4.992288
5.02662 5.061306 5.096343
5.131725 5.167448 5.203508
5.239899 5.276618 5.313659
5.351017 5.38869 5.426671
5.464957 5.503547 5.542443
5.581643 5.621149 5.66096
5.701076 5.741498 5.782225
5.823259 5.864598 5.906244
5.948196 5.990455 6.033021
6.075893 6.119073 6.16256
6.206354 6.250456 6.294865
6.339583 6.384608 6.429942
6.475584 6.521535 6.567795
6.614363 6.66124 6.708427
6.755923 6.803729 6.851844
6.900269 6.949005 6.99805
7.047406 7.097072 7.14705
7.197338 7.247937 7.298847
7.350069 7.401602 7.453447
7.505603 7.558072 7.610853
7.663947 7.717352 7.771071
7.825102 7.879447 7.934104
7.989075 8.04436 8.099958
8.15587 8.212096 8.268636
8.325491 8.38266 8.440144
8.497942 8.556056 8.614485
8.673229 8.732288 8.791664
8.851355 8.911362 8.971685
9.032324 9.09328 9.154553
9.216143 9.278049 9.340273
9.402814 9.465672 9.528848
9.592342 9.656154 9.720284
9.784732 9.849499 9.914584
9.979988 10.04571 10.11175
10.17812 10.24479 10.31178
10.37908 10.44667 10.51455
10.58273 10.65118 10.71991
10.78892 10.85818 10.92771
10.99748 11.06751 11.13777
11.20827 11.279 11.34996
11.42113 11.49251 11.5641
11.63589 11.70788 11.78006
11.85241 11.92495 11.99766
12.07053 12.14356 12.21675
12.29009 12.36357 12.43718
12.51093 12.5848 12.65879
12.7329 12.80711 12.88142
12.95583 13.03034 13.10492
13.17959 13.25433 13.32913
13.404 13.47892 13.5539
13.62891 13.70397 13.77906
13.85417 13.92931 14.00446
14.07962 14.15478 14.22994
14.3051 14.38024 14.45536
14.53045 14.60551 14.68054
14.75553 14.83046 14.90534
14.98016 15.05492 15.1296
15.2042 15.27873 15.35316
15.4275 15.50173 15.57586
15.64988 15.72378 15.79756
15.87121 15.94472 16.01809
16.09131 16.16438 16.23729
16.31004 16.38261 16.45501
16.52723 16.59926 16.6711
16.74274 16.81417 16.8854
16.95643 17.02725 17.09788
17.16832 17.23855 17.3086
17.37845 17.44811 17.51759
17.58688 17.65598 17.72491
17.79365 17.86221 17.9306
17.99881 18.06684 18.13471
18.20241 18.26993 18.3373
18.40449 18.47153 18.5384
18.60511 18.67167 18.73807
18.80431 18.87041 18.93635
19.00215 19.0678 19.1333
19.19866 19.26388 19.32896
19.3939 19.45871 19.52338
19.58792 19.65233 19.71661
19.78076 19.84479 19.90869
19.97248 20.03614 20.09968
20.16311 20.22642 20.28962
20.35271 20.41569 20.47857
20.54133 20.60399 20.66656
20.72902 20.79138 20.85364
20.91581 20.97789 21.03988
21.10177 21.16358 21.2253
21.28694 21.3485 21.40997
21.47137 21.53269 21.59393
21.6551 21.7162 21.77723
21.83819 21.89908 21.95991
22.02068 22.08138 22.14203
22.20262 22.26315 22.32363
22.38405 22.44443 22.50476
22.56504 22.62528 22.68547
22.74561 22.8057 22.86574
22.92573 22.98565 23.04551
23.10531 23.16504 23.22471
23.28429 23.34381 23.40324
23.46259 23.52186 23.58104
23.64013 23.69913 23.75804
23.81684 23.87555 23.93415
23.99264 24.05103 24.1093
24.16746 24.22549 24.28341
24.34121 24.39888 24.45642
24.51382 24.5711 24.62823
24.68523 24.74208 24.79878
24.85534 24.91174 24.96799
25.02409 25.08002 25.13579
25.1914 25.24683 25.3021
25.35719 25.4121 25.46683
25.52139 25.57575 25.62993
25.68392 25.73771 25.79131
25.8447 25.8979 25.95089
26.00367 26.05624 26.1086
26.16074 26.21266 26.26436
26.31584 26.36708 26.4181
26.46889 26.51943 26.56974
26.61981 26.66964 26.71921
26.76854 26.81761 26.86643
26.91499 26.96329 27.01132
