mu psi_1 psi_2 psi_3 psi_4
3.761204 3.752396 3.744274 3.736836 3.730076
3.723992 3.718579 3.713833 3.709751 3.706328
3.703562 3.701447 3.699981 3.699159 3.698978
3.699433 3.700521 3.702238 3.704581 3.707544
3.711125 3.71532 3.720124 3.725534 3.731546
3.738157 3.745361 3.753157 3.761539 3.770504
3.780047 3.790166 3.800857 3.812114 3.823936
3.836317 3.849254 3.862743 3.87678 3.891361
3.906483 3.922142 3.938334 3.955054 3.9723
3.990067 4.008352 4.02715 4.046458 4.066272
4.086587 4.107401 4.12871 4.150509 4.172795
4.195563 4.218811 4.242533 4.266727 4.291389
4.316514 4.342099 4.368139 4.394632 4.421573
4.448959 4.476785 4.505047 4.533743 4.562867
4.592417 4.622388 4.652776 4.683578 4.71479
4.746408 4.778428 4.810846 4.843658 4.876861
4.910451 4.944424 4.978775 5.013502 5.0486
5.084065 5.119895 5.156084 5.192628 5.229525
5.266771 5.30436 5.34229 5.380558 5.419162
5.458103 5.49738 5.536994 5.576943 5.617228
5.657849 5.698805 5.740096 5.781722 5.823682
5.865978 5.908607 5.951571 5.994869 6.038501
6.082466 6.126764 6.171396 6.216361 6.261658
6.307288 6.35325 6.399545 6.446171 6.493129
6.540419 6.58804 6.635993 6.684276 6.73289
6.781835 6.83111 6.880716 6.930651 6.980916
7.031511 7.082435 7.133688 7.18527 7.237181
7.289421 7.341989 7.394886 7.44811 7.501662
7.555542 7.609749 7.664283 7.719145 7.774333
7.829848 7.885689 7.941856 7.99835 8.055169
8.112314 8.169784 8.22758 8.285701 8.344146
8.402916 8.462011 8.52143 8.581172 8.641239
8.701629 8.762343 8.82338 8.88474 8.946423
9.008429 9.070757 9.133407 9.196379 9.259673
9.323289 9.387227 9.451485 9.516065 9.580965
9.646187 9.711728 9.77759 9.843772 9.910274
9.977095 10.04424 10.1117 10.17948 10.24757
10.31598 10.38469 10.45369 10.52299 10.59258
10.66245 10.73259 10.803 10.87368 10.94461
11.01579 11.08722 11.15888 11.23078 11.30291
11.37526 11.44782 11.5206 11.59358 11.66675
11.74012 11.81367 11.88741 11.96132 12.03539
12.10963 12.18403 12.25857 12.33327 12.40809
12.48306 12.55815 12.63336 12.70868 12.78412
12.85966 12.9353 13.01102 13.08684 13.16273
13.2387 13.31473 13.39083 13.46698 13.54318
13.61943 13.69572 13.77204 13.84838 13.92475
14.00113 14.07752 14.15391 14.2303 14.30668
14.38304 14.45939 14.53571 14.61199 14.68824
14.76444 14.84059 14.91669 14.99272 15.06869
15.14458 15.2204 15.29612 15.37176 15.4473
15.52273 15.59806 15.67327 15.74836 15.82332
15.89815 15.97284 16.04738 16.12177 16.19601
16.27009 16.34399 16.41773 16.49128 16.56465
16.63782 16.7108 16.78357 16.85613 16.92848
17.00061 17.07253 17.14424 17.21575 17.28704
17.35814 17.42903 17.49972 17.57021 17.64051
17.71061 17.78052 17.85024 17.91977 17.98912
18.05828 18.12726 18.19606 18.26468 18.33313
18.4014 18.4695 18.53743 18.6052 18.67279
18.74023 18.8075 18.87461 18.94157 19.00837
19.07501 19.14151 19.20785 19.27405 19.3401
19.40601 19.47177 19.5374 19.60289 19.66824
19.73347 19.79855 19.86351 19.92835 19.99305
20.05764 20.1221 20.18644 20.25067 20.31478
20.37878 20.44266 20.50644 20.57011 20.63368
20.69714 20.7605 20.82376 20.88693 20.95
21.01297 21.07586 21.13866 21.20137 21.26399
21.32654 21.389 21.45138 21.51369 21.57592
21.63808 21.70016 21.76218 21.82413 21.88602
21.94785 22.00961 22.07132 22.13297 22.19456
22.2561 22.31759 22.37904 22.44043 22.50179
22.56309 22.62436 22.68559 22.74679 22.80795
22.86907 22.93016 22.99121 23.05221 23.11317
23.17408 23.23493 23.29573 23.35647 23.41714
23.47775 23.53829 23.59876 23.65915 23.71947
23.7797 23.83984 23.8999 23.95987 24.01974
24.07952 24.13919 24.19876 24.25822 24.31758
24.37681 24.43594 24.49494 24.55382 24.61257
24.67119 24.72968 24.78804 24.84625 24.90433
24.96225 25.02003 25.07766 25.13513 25.19245
25.2496 25.30659 25.36341 25.42006 25.47654
25.53284 25.58895 25.64489 25.70064 25.7562
25.81156 25.86673 25.9217 25.97647 26.03103
26.08538 26.13952 26.19345 26.24716 26.30064
26.3539 26.40694 26.45974 26.5123 26.56463
26.61672 26.66857 26.72016 26.77151 26.82261
26.87344 26.92402 26.97434 27.02438 27.07416
27.12367 27.1729 27.22185 27.27052 27.31891
27.36701 27.41481 27.46232 27.50953 27.55645
27.60305 27.64935 27.69534 27.74102 27.78638
27.83141 27.87613 27.92052 27.96459 28.00833
28.05174 28.09482 28.13756 28.17998 28.22205
28.26379 28.30519 28.34624 28.38696 28.42732
28.46735 28.50702 28.54634 28.58531 28.62393
28.66219 28.7001 28.73764 28.77483 28.81165
28.84811 28.8842 28.91992 28.95528 28.99026
29.02487 29.05911 29.09297 29.12645 29.15955
29.19227 29.22461 29.25656 29.28812 29.3193
29.35008 29.38048 29.41047 29.44008 29.46928
29.49809 29.52649 29.5545 29.58209 29.60929
29.63607 29.66244 29.68841 29.71396 29.73909
29.76381 29.78811 29.81199 29.83544 29.85848
29.88108 29.90327 29.92502 29.94634 29.96723
29.98768 30.0077 30.02728 30.04642 30.06512
30.08338 30.10119 30.11855 30.13547 30.15194
30.16795 30.18351 30.19862 30.21327 30.22746
30.24119 30.25446 30.26726 30.2796 30.29147
30.30288 30.31381 30.32426 30.33425 30.34375
30.35278 30.36133 30.3694 30.37699 30.3841
30.39073 30.39687 30.40254 30.40772 30.41241
30.41663 30.42035 30.4236 30.42636 30.42863
30.43041 30.43171 30.43253 30.43285 30.43269
30.43203 30.43089 30.42926 30.42714 30.42453
30.42142 30.41783 30.41374 30.40916 30.40409
30.39852 30.39246 30.38591 30.37886 30.37131
30.36327 30.35474 30.3457 30.33617 30.32614
30.31561 30.30458 30.29306 30.28103 30.2685
30.25547 30.24195 30.22791 30.21338 30.19835
30.18281 30.16676 30.15022 30.13316 30.11561
30.09754 30.07897 30.0599 30.04032 30.02023
29.99963 29.97852 29.9569 29.93478 29.91214
29.889 29.86534 29.84117 29.81649 29.79129
29.76559 29.73937 29.71263 29.68539 29.65762
29.62934 29.60055 29.57124 29.54141 29.51107
29.4802 29.44882 29.41692 29.3845 29.35156
29.3181 29.28412 29.24962 29.2146 29.17905
29.14299 29.10639 29.06928 29.03165 28.99351
28.95486 28.91571 28.87605 28.8359 28.79526
28.75412 28.71251 28.67041 28.62783 28.58478
28.54127 28.49729 28.45284 28.40795 28.3626
28.3168 28.27055 28.22387 28.17675 28.12919
28.08121 28.0328 27.98398 27.93473 27.88508
27.83501 27.78454 27.73367 27.6824 27.63075
27.5787 27.52627 27.47345 27.42027 27.36671
27.31278 27.25848 27.20383 27.14882 27.09345
27.03774 26.98169 26.92529 26.86856 26.81149
26.7541 26.69638 26.63835 26.57999 26.52133
26.46235 26.40307 26.3435 26.28362 26.22345
26.163 26.10226 26.04124 25.97994 25.91837
25.85654 25.79444 25.73207 25.66946 25.60659
25.54347 25.48011 25.41651 25.35267 25.2886
25.2243 25.15978 25.09504 25.03008 24.96491
24.89953 24.83395 24.76817 24.70219 24.63602
24.56966 24.50312 24.4364 24.3695 24.30243
24.23519 24.16779 24.10023 24.0325 23.96462
23.89657 23.82835 23.75997 23.69142 23.62271
23.55382 23.48477 23.41555 23.34615 23.27658
23.20683 23.13691 23.06682 22.99655 22.92609
22.85546 22.78465 22.71366 22.64248 22.57112
22.49957 22.42784 22.35592 22.28382 22.21152
22.13904 22.06636 21.99349 21.92043 21.84717
21.77372 21.70007 21.62622 21.55217 21.47793
21.40348 21.32883 21.25398 21.17892 21.10366
21.0282 20.95252 20.87664 20.80054 20.72424
20.64773 20.571 20.49406 20.4169 20.33953
20.26194 20.18413 20.10611 20.02786 19.94939
19.8707 19.79179 19.71265 19.63329 19.5537
19.47388 19.39384 19.31356 19.23305 19.15231
19.07134 18.99014 18.9087 18.82702 18.7451
18.66295 18.58056 18.49793 18.41505 18.33194
18.24858 18.16497 18.08112 17.99702 17.91268
17.82808 17.74324 17.65814 17.57279 17.48719
17.40134 17.31522 17.22886 17.14224 17.05537
16.96826 16.88092 16.79335 16.70556 16.61755
16.52934 16.44092 16.35231 16.26352 16.17454
16.08539 15.99606 15.90658 15.81694 15.72715
15.63723 15.54716 15.45697 15.36665 15.27622
15.18568 15.09503 15.00429 14.91347 14.82255
14.73156 14.64051 14.54938 14.45821 14.36698
14.2757 14.1844 14.09306 14.00169 13.91031
13.81892 13.72752 13.63613 13.54475 13.45338
13.36203 13.27071 13.17943 13.08819 12.997
12.90586 12.81478 12.72377 12.63284 12.54199
12.45122 12.36055 12.26998 12.17952 12.08917
11.99894 11.90884 11.81888 11.72905 11.63937
11.54985 11.46048 11.37128 11.28225 11.19341
11.10475 11.01628 10.92801 10.83995 10.7521
10.66447 10.57706 10.48989 10.40296 10.31627
10.22983 10.14365 10.05774 9.972097 9.886734
9.801655 9.716867 9.632378 9.548193 9.464319
9.380762 9.29753 9.214628 9.132064 9.04985
8.967997 8.886518 8.805425 8.724731 8.644447
8.564587 8.485162 8.406184 8.327667 8.249622
8.172061 8.094998 8.018444 7.942411 7.866913
7.79196 7.717566 7.643743 7.570503 7.497859
7.425822 7.354405 7.283621 7.213481 7.143999
7.075186 7.007054 6.939616 6.872885 6.806872
6.74159 6.677051 6.613268 6.550252 6.488017
6.426574 6.365936 6.306115 6.247123 6.188973
6.131677 6.075247 6.019695 5.965035 5.911278
5.858437 5.806523 5.755549 5.705528 5.656472
5.608393 5.561303 5.515215 5.470141 5.426094
5.383085 5.341127 5.300232 5.260413 5.221681
5.18405 5.147532 5.112138 5.077882 5.044775
5.012829 4.982058 4.952473 4.924087 4.896912
4.87096 4.846244 4.822776 4.800568 4.779632
4.759982 4.741628 4.724585 4.708863 4.694475
4.681433 4.66975 4.659439 4.65051 4.642978
4.636853 4.632149 4.628877 4.62705 4.626681
-1.351817 -1.348656 -1.345605 -1.342662 -1.339826
-1.337095 -1.334467 -1.331941 -1.329516 -1.32719
-1.324961 -1.322827 -1.320788 -1.318841 -1.316985
-1.315218 -1.31354 -1.311947 -1.31044 -1.309015
-1.307672 -1.306409 -1.305225 -1.304117 -1.303085
-1.302126 -1.30124 -1.300424 -1.299677 -1.298998
-1.298384 -1.297835 -1.297349 -1.296923 -1.296558
-1.29625 -1.295999 -1.295803 -1.29566 -1.295569
-1.295528 -1.295536 -1.29559 -1.295691 -1.295835
-1.296022 -1.296249 -1.296516 -1.29682 -1.29716
-1.297535 -1.297943 -1.298382 -1.298851 -1.299349
-1.299873 -1.300422 -1.300995 -1.301589 -1.302204
-1.302838 -1.303489 -1.304156 -1.304837 -1.305531
-1.306235 -1.306949 -1.307671 -1.3084 -1.309132
-1.309869 -1.310606 -1.311344 -1.31208 -1.312813
-1.313542 -1.314264 -1.314978 -1.315683 -1.316377
