time psi_1 psi_2
0.02402402 0.07407407 0.1241241
0.1741742 0.2242242 0.2742743
0.3243243 0.3743744 0.4244244
0.4744745 0.5245245 0.5745746
0.6246246 0.6746747 0.7247247
0.7747748 0.8248248 0.8748749
0.9249249 0.974975 7.583922
8.683402 10.67826 13.31851
16.63463 20.0313 22.90374
25.59587 28.31139 30.46277
31.66227 31.91819 31.1823
29.36931 26.63549 23.24478
19.41736 15.39419 11.51395
8.831466 5.4137 6.272242
7.991605 10.2938 13.13643
16.22076 19.20701 22.00745
24.5502 26.66548 28.09467
28.49393 27.74871 25.94595
23.27557 19.97528 16.28563
12.48437 8.950815 6.523057
