time psi_1 psi_2
0.02402402 0.07407407 0.1241241
0.1741742 0.2242242 0.2742743
0.3243243 0.3743744 0.4244244
0.4744745 0.5245245 0.5745746
0.6246246 0.6746747 0.7247247
0.7747748 0.8248248 0.8748749
0.9249249 0.974975 -0.02820703
0.9046084 2.929198 5.866171
9.57522 13.59704 17.42248
20.85354 23.80108 26.24733
27.95873 28.42317 27.39896
24.93674 21.57125 17.87797
13.58164 8.637728 4.204659
1.337207 2.142015 3.315768
5.615853 8.890879 13.07342
17.40757 21.11921 24.44196
27.56228 30.04462 31.52633
31.84742 30.83255 28.36011
24.93116 21.14747 16.71337
11.54754 6.767795 3.645616
